Anyone But You,2023,6.6,"After an amazing first date, Bea and Ben's fiery attraction turns ice-cold--until they find themselves unexpectedly reunited at a destination wedding in Australia. So they do what any two mature adults would do: pretend to be a couple."
Poor Things,2023,8.5,"The incredible tale about the fantastical evolution of Bella Baxter; a young woman brought back to life by the brilliant and unorthodox scientist, Dr. Godwin Baxter."
Saltburn,2023,7.1,"A student at Oxford University finds himself drawn into the world of a charming and aristocratic classmate, who invites him to his eccentric family's sprawling estate for a summer never to be forgotten."
Rebel Moon: Part One - A Child of Fire,2023,5.6,"When a peaceful settlement on the edge of a distant moon finds itself threatened by the armies of a tyrannical ruling force, a mysterious stranger living among its villagers becomes their best hope for survival."
The Iron Claw,2023,8.1,"The true story of the inseparable Von Erich brothers, who made history in the intensely competitive world of professional wrestling in the early 1980s."
Leave the World Behind,2023,6.5,"A family's getaway to a luxurious rental home takes an ominous turn when a cyberattack knocks out their devices, and two strangers appear at their door."
Wonka,2023,7.3,"With dreams of opening a shop in a city renowned for its chocolate, a young and poor Willy Wonka discovers that the industry is run by a cartel of greedy chocolatiers."
Oppenheimer,2023,8.4,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.
The Holdovers,2023,8.0,A cranky history teacher at a remote prep school is forced to remain on campus over the holidays with a troubled student who has no place to go.
Aquaman and the Lost Kingdom,2023,6.0,"Black Manta seeks revenge on Aquaman for his father's death. Wielding the Black Trident's power, he becomes a formidable foe. To defend Atlantis, Aquaman forges an alliance with his imprisoned brother. They must protect the kingdom."
Society of the Snow,2023,7.9,The flight of a rugby team crashes on a glacier in the Andes. The few passengers who survive the crash find themselves in one of the world's toughest environments to survive.
Maestro,2023,6.7,This love story chronicles the lifelong relationship of conductor-composer Leonard Bernstein and actress Felicia Montealegre Cohn Bernstein.
Ferrari,2023,6.8,"Set in the summer of 1957, with Enzo Ferrari's auto empire in crisis, the ex-racer turned entrepreneur pushes himself and his drivers to the edge as they launch into the Mille Miglia, a treacherous 1,000-mile race across Italy."
Killers of the Flower Moon,2023,7.8,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery."
Godzilla Minus One,2023,8.4,"Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb."
Animal,2023,6.8,"A father, who is often away due to work, is unable to comprehend the intensity of his son's fervent love and admiration, which creates conflict between both of them."
Mean Girls,2024,6.0,"Cady Heron is a hit with the Plastics, an A-list girl clique at her new school when she makes the mistake of falling for Aaron Samuels, the ex-boyfriend of alpha Plastic Regina George."
Barbie,2023,6.9,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans."
12th Fail,2023,9.3,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.
The Hunger Games: The Ballad of Songbirds & Snakes,2023,6.9,Coriolanus Snow mentors and develops feelings for the female District 12 tribute during the 10th Hunger Games.
May December,2023,6.9,"Twenty years after their notorious tabloid romance gripped the nation, a married couple buckles under pressure when an actress arrives to do research for a film about their past."
How to Have Sex,2023,6.6,"Three British teenage girls go on a rites-of-passage holiday - drinking, clubbing and hooking up, in what should be the best summer of their lives."
Indiana Jones and the Dial of Destiny,2023,6.6,Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.
The Boys in the Boat,2023,7.3,"A 1930s-set story centered on the University of Washington's rowing team, from their Depression-era beginnings to winning gold at the 1936 Berlin Olympics."
The Creator,2023,6.8,"Against the backdrop of a war between humans and robots with artificial intelligence, a former soldier finds the secret weapon, a robot in the form of a young child."
The Equalizer 3,2023,6.9,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia."
Night Swim,2024,5.0,A woman swimming in her pool at night is terrorized by an evil spirit.  
Eileen,2023,6.2,A woman's friendship with a new co-worker at the prison facility where she works takes a sinister turn.
The Family Plan,2023,6.3,A former top assassin living incognito as a suburban dad must take his unsuspecting family on the run when his past catches up to him.
Anatomy of a Fall,2023,7.8,"A woman is suspected of her husband's murder, and their blind son faces a moral dilemma as the main witness."
Salaar,2023,6.7,A gang leader tries to keep a promise made to his dying friend and takes on the other criminal gangs.
Sound of Freedom,2023,7.7,The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from traffickers.
The Color Purple,2023,7.7,"A woman faces many hardships in her life, but ultimately finds extraordinary strength and hope in the unbreakable bonds of sisterhood."
